parameter,value
function,WFG6
dimension,24
population_size,120
max_generation,20000
parent_size,25
child_size,95
seed,2
constraint,0
mutation_rate,0
learning_rate,0.0020833333333333333
M,2
k,4
l,20

snapshot_generation_5400
index,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,f0,f1,rank,crowding_distance,constraint_violation,evaluated
10,1.4343024311098118,3.4959967268942167,1.9957748823905244,0.46143505384205835,4.7281448572774716,5.5205808231392925,6.8835625472962638,7.5549245044500566,8.6952562746438584,9.5285264342249629,10.106730147733515,11.125322320174343,12.550632595533422,13.144423717615492,8.4018995337223679,9.0087478323482948,16.207249037096183,16.655906239659075,17.911243211849115,11.681761907412328,20.163843080713992,21.282691138865847,22.123865532225061,23.500810535053404,1.9156976748204313,1.4947666119319996,0,0.043135511748820729,0,1
11,1.426988332759483,1.9720449034810925,0.4609952593425562,0.17281433061296148,4.7458820433784341,5.5438526148835621,6.9777778363465544,7.6133705530770008,8.618481269566109,9.1732078740708491,10.437624641537239,11.566551189579647,12.47514694037158,13.180721956135416,8.5074674490577546,9.1665917973192723,16.392490446303885,17.147170959212826,17.681887280971988,11.141052065815845,19.768196961605234,19.981668511339656,21.738284405827141,23.485430435201781,1.720276380864094,2.2526693003630589,0,0.041639946544428055,0,1
12,1.2455798378499181,0.16279275809774513,0.31578752451572373,0.60197199594212392,4.8159307448915545,5.6913691339742689,6.734791922202942,7.6543833986419756,8.6227559534691274,9.0916331653097,10.111121078830191,11.372219404805959,12.627309632257449,13.189479626784944,8.4053525539130227,8.9656256353838018,16.023741756544094,16.93959712510296,17.465721845753372,11.375453423195728,19.79204606731923,20.117301376071271,21.767641389884961,23.375612717480678,1.3047151257822851,3.1573353791066343,0,0.040929514544871481,0,1
13,0.47506145810144573,0,0.54218068595868019,1.0724712221669925,4.7809411680861604,5.4649366641537771,6.7509080855616537,7.5467541233048951,8.5436311408067986,9.0823714097822279,10.321351188449215,11.283309313376298,12.565793060131975,13.691824751240087,8.4061171482173886,9.1046994716787726,15.573345869419997,16.802064071414659,17.933029150707526,11.270284307284928,19.324916133767903,20.723987382330158,21.603959093540205,23.609301387191426,0.66131824863758126,3.86004088665171,0,0.040776467258424445,0,1
14,0,0.17115991026844507,0,0.25275999021190021,4.8218608494927278,5.6383355545507978,6.6720512734853417,7.6604025096513304,8.5664255677471317,9.0761726333674257,10.43599453089649,11.441018561638094,12.629426296437858,12.846570991849545,8.4297127979172934,9.1406359398170629,15.928323352425686,16.525049096515328,17.84820125191937,11.278800538821015,19.800520359112774,20.187961783396151,21.652922055984824,23.515153631397251,0.17132511050392299,4.0398562581905573,0,0.040643530806573076,0,1
15,0.64961774037180864,0.14091068420631747,0,0.96266042216787873,4.7848835385629105,5.5794750619188473,6.8280844813251385,7.5241947436721821,8.5792101412241379,9.1028374981707767,10.431679169952439,11.190160649421623,12.641751012519972,13.842331154239719,8.6336553420093214,9.1304893888850529,16.042575722761164,16.838880085352223,17.791033365418286,11.329078814191597,19.989187350561409,20.208763020031078,21.973342912560469,23.126376763185476,0.84275097409602751,3.7197791443506434,0,0.040096319678998307,0,1
16,1.4817601934876365,0.29768323852015655,0.27111858506545972,0.74501652685600972,4.7352530333507685,5.7221085499917645,6.821678421722118,7.6481279099055639,8.5790217614866773,9.2773825151674867,10.334790679249226,11.429330882688994,12.61906375603014,13.009481905121341,8.532037152822415,8.832546245271983,15.740299443340332,16.789413099732293,17.584246873281014,11.462023765835717,20.034459611210302,20.614616521650404,22.100752993417068,23.62739483249203,1.4973062809879645,2.8009688867563347,0,0.0400420023731234,0,1
17,1.7234053567101466,2.3384071837845668,0.34042473142151775,2.4040570448065481,4.7620862679822791,5.5324569965926971,6.7598867111719523,7.5084354617773812,8.4545796146998207,9.366505801569506,10.296477694089024,11.067636827341,12.682711034829289,13.243275676064215,8.4270236868902924,9.2507444073490586,15.642958432071303,16.628138168712461,17.55951378744339,11.522691508224176,19.435155046931772,20.15883216664362,21.846968330476049,22.876444095015582,1.8536825886829744,1.7460713514036792,0,0.039728163179394912,0,1
18,0,0.27399287693477958,0.092642871264739315,0,4.7905749262666193,5.6080911460131384,6.8527476355908643,7.6462572199093577,8.4633493723787812,9.3502416109725122,10.22070300714719,11.11100624711978,12.641455374809505,12.973180964995713,8.5265631187329625,9.1067898995190397,15.72211880738732,16.724284706401679,17.542919822737279,11.325397860993117,19.914473634622475,20.29757637262734,21.643877215166345,22.99462304710789,0.20854196297768707,4.0299062069646476,0,0.039662936918781935,0,1
19,1.0902178528201381,1.9991218829870372,0,1.9735958904228932,4.8150947444494552,5.6115271074456521,6.8925521164569883,7.6141474793141644,8.3483550479724649,9.3695180120163908,10.322527012239339,10.744477867019757,12.44453448568686,13.470746521758032,8.3388396637467057,8.9749566166053665,16.269962310654002,16.549848964889641,17.930747541652867,11.313869853317719,19.755679305411633,21.130378910419186,22.271021884352582,23.027313984886945,1.4783012809843061,2.8468471647682798,0,0.039585038743259145,0,1
20,0.95449713568463623,0.42581818425823226,0.73212749544474265,1.5259080029740399,4.8529955199913273,5.7520285175308672,6.7040797985161902,7.7232163216061487,8.4790781628398211,9.0084913621685878,10.437059926998154,11.197729443032168,12.647283393402612,13.363651640987845,8.5231282862283706,9.1608027757062356,15.764602809080497,16.460383165517701,17.848882805699049,11.264724311346077,20.417451038919868,20.386337172693914,21.584622518401275,23.375363417709508,1.0301506991828426,3.5378566166622916,0,0.039068875152685284,0,1
21,0.39075032416850597,3.0903394953062722,2.1163350729428774,1.9050383206672759,4.7907607511207395,5.5258602404353683,6.7849895512521972,7.7329225203449692,8.4217155697630623,9.2431243291181993,10.377288781560384,10.850097834566784,12.630347108297338,13.023087547643918,8.5594387502022791,9.1761036248455898,15.628576814121805,16.599772853218788,18.129990304322568,11.440688318470389,19.675989914170778,20.469484776990544,21.887984290815385,22.756303728148506,1.5156836331546046,2.7613941887491724,0,0.038695435946558644,0,1
22,1.642558584324241,3.3315836932772798,0,1.3270662522540084,4.7849910192124803,5.5607077032736765,6.9881198072539972,7.6074637313794709,8.468098240723851,9.3301761749995951,10.426646663373564,11.208106019276707,12.333175468280638,13.332916926283445,8.3371725272070396,9.0194693016257137,16.072448168861452,16.834032236106925,17.932217568822843,11.346084599672936,20.143743053545307,20.953961251015212,21.778924996977945,23.489382816456992,1.9567844826339533,1.2018087040120373,0,0.038662769190482726,0,1
23,1.4141435575495538,2.7711435448074475,0.56001320238444696,1.2571364563324299,4.7173978690706262,5.6701366910530773,6.7111779784843426,7.5844694116017495,8.4988606511694513,9.3450745123061409,10.32874233522891,11.106295184105827,12.654413278905558,13.418522736775058,8.1565565179198867,9.2030100982461924,16.021696817131804,16.590922793178933,18.284106254234576,11.340501603768365,19.516912134314527,20.257682350530477,22.466627956930051,23.212110557642905,1.7382233717744406,2.1900510197127638,0,0.038627698291980928,0,1
24,0.25964883912148368,4,1.7968444995405861,0.044376668426120702,4.7436263596371386,5.5598196289266442,6.7827191680156664,7.5537009402000788,8.5974401048274789,9.4308673922754949,10.390674468169044,11.216471471912261,12.782953590625992,12.787107125950962,8.7292144479317848,8.9987237060625525,15.911292798423597,16.493058456249674,18.224943975707255,11.393692013473842,20.156181421320099,20.422743766274237,22.273605875118875,23.154556009753627,1.9244830428414215,1.4389491399981049,0,0.038291979109079895,0,1
25,1.6410905241551004,1.9280416935548874,0,0.74336402045259042,4.6929446362457083,5.5979256960900381,6.9845469251917738,7.4948642852403218,8.4108546851590624,9.474525233829171,10.800963854847941,11.410643838705225,12.415396797857905,13.148075354407545,8.4209608600744446,9.0901279098665064,15.931537401931577,16.592608664305232,17.90263409412184,11.3943500774275,19.997690624778464,20.745961666949217,22.215349832877621,23.60518527221377,1.8426525963354596,1.8085123598526964,0,0.03825563374869724,0,1
26,1.7207922320090554,0,0,0.040923265498346295,4.7461226909771437,5.5738162371665299,7.0713120648428838,7.5821291524385881,8.4907117849318237,9.4101698627703829,10.195565816499672,11.047458705080281,12.319350696929487,13.947115556980016,8.1153506499940367,9.1600282284407921,16.359513571244332,17.027958115932076,17.896548375384427,11.057428356988181,19.982894053900836,20.929762286367843,21.806379549730728,23.408489038724611,1.680356496499205,2.387034858026361,0,0.038117942898393792,0,1
27,1.0680268145976195,3.6968015501067102,0.4317254982696862,0,4.7878092316120551,5.5687859495691221,6.8078718629836716,7.5558652539307953,8.561181797268608,9.3043573588546646,10.326762791253202,10.847531227680259,12.609744995373134,13.525979452124746,8.4288991045826691,9.1371515242676207,15.90318952319668,16.756759342846966,17.917418776740803,11.594755528002873,20.039719946918716,20.114658208688464,22.088068470788578,22.461129513617589,1.9496512965340271,1.2839614271037041,0,0.037885102430231431,0,1
28,1.5131619213191574,3.7805825866510192,0.46570139965445106,0,4.7899815042581855,5.5333194571111166,6.8292032437386752,7.571934321379767,8.5132430540083615,9.4411611551252275,10.19734867655615,11.231463771118548,12.658891918784814,12.760903657045386,8.5176957676601397,9.1711624921124262,15.999234555670911,16.655165054953436,17.909346216553672,11.423665314302623,20.02287503978943,20.284211630928123,21.767170987177938,23.159411429531097,2.0097662712717823,0.78921119723637223,0,0.037756921743916289,0,1
29,1.0946925777701508,0,0.031822800502481291,0.57195364098349188,4.7197698581589957,5.5075179089885804,6.81739949490205,7.3959352412588446,8.4823848046099339,9.628941928939339,9.9502234714310411,11.180375922376212,12.616282018419497,13.521839017870487,8.2540913120857784,8.9046940056479613,15.048351038338208,16.633169284581694,17.525695491192689,11.533130114535696,19.630410648045341,21.502419864235762,21.644609717195305,23.775378264428685,1.2487853558628605,3.2839261757056986,0,0.037714441633414482,0,1
30,2,2.61230661395913,0.88061660508489592,3.1384786377395151,4.6591619297595379,5.7951320185669886,6.7619669276135008,7.7155581757794316,8.9667171804592556,9.1466244866796167,10.199045694884081,11.267996239006283,12.72665709441875,13.721262912703935,8.3296971820046899,8.9011410906228132,16.524940053580924,16.92431381338,18.242664229764816,11.166864574736895,20.115977238612889,20.378891799824807,22.787318982209165,23.429016441661005,1.9399163337474246,1.3900423077176223,0,0.037571816931347105,0,1
31,0.13629595781762655,0.71452189736022786,0.77843859255851733,0.13604984157121514,4.7645547789482574,5.6624633288346491,6.8189220134028652,7.6994786675566536,8.6756410598150282,9.021953943812278,10.877090544339733,11.369801091119518,12.52838531817282,13.142576982770665,8.5842879479627623,9.0532514410599809,15.943000432677175,16.569746046941003,18.106288834612059,11.205695032659467,20.362340958777242,20.25787887571067,21.94284134221294,23.260331925909128,0.51350188329218716,3.9422082357199595,0,0.037565861655520734,0,1
32,2,3.2780782876988845,0.2198095101223462,2.4006044683540448,4.7702302950133708,5.6597346887474398,6.7744828143054674,7.6147078633058154,8.5596456201306097,9.2397474226144389,10.562293995350366,11.125349987342263,12.559083647402403,13.126240683081283,8.4599678489734274,9.0402570256011074,16.402032181059205,16.360216409091638,17.779783605757885,11.416433797280307,19.80317158441262,20.853070712795184,22.376971976611877,23.363049441229954,2.0193307985822471,0.68623863793218864,0,0.037097301525338661,0,1
33,0,1.9472717256501326,0,0.23571686020400029,4.732375269700416,5.6239401546550809,6.7547945970594183,7.5118277279066348,8.5020291342381853,9.4198171987347958,10.397383102660212,11.284510784105585,12.622139216084719,13.152838724453696,8.327285306799844,9.1776287948206505,15.807214018293864,16.440494355087058,17.775042582951905,11.568449438253259,19.836429969629084,20.655054273309371,22.057496385627779,23.518936902096183,1.0871403999113218,3.4550169823651515,0,0.036942569976498377,0,1
34,0.6625247808363004,2.5886897473537349,2.1185009445931842,0.6992595357820629,4.7253745579584789,5.4704529551842027,6.7255406511190801,7.4270216985858122,8.6502219653957635,9.3872732603317974,10.361592083672853,11.474781628064139,12.743982058428966,12.917622317214803,8.5449946043070728,8.9936914160009636,15.88176547741103,16.591630382008191,18.134910258875294,11.314815454554262,19.494814189864567,20.406402312157528,22.179163576158434,23.543922256217204,1.4229416679355258,2.9557677097903876,0,0.036747369806264481,0,1
35,0.73591128352513424,1.9364354627560409,2.1416027554838193,0.88236181525169644,4.8649466756648048,5.5556983557091177,6.9769429945491108,7.5176865892490889,8.4878899109362607,9.2253848672459053,10.179209487308462,11.24433330797317,12.38867634939262,13.484679548286937,8.3505690961823742,9.2054883410106232,16.214574397473186,17.15097896670628,17.013829967584389,11.415944328041864,20.040498729277729,19.910805988030837,21.184467431025748,22.91758161286765,1.1229120303242877,3.438061966183509,0,0.036549008437128661,0,1
36,1.6767222869362031,0.52821821371543931,0,1.0341229273565429,4.7681827544825017,5.7697665187206315,6.843634311728926,7.580128233364297,8.6555846788215423,9.3642537939665242,10.532370396570085,11.315934940302812,12.530901651393721,13.044074030126676,8.365470366017437,8.8662250892502161,16.24681756910319,16.480216477657301,17.920149330302038,11.321739501985791,20.655567865018003,20.607706680279321,22.269367092226677,23.381800821169399,1.6888737348285163,2.3279744432315708,0,0.036532836534362949,0,1
37,0.71741119782272977,2.8600552637495,0.74123034731459847,0,4.6618335266215096,5.5490334564689272,6.9668174006047678,7.5429568802066438,8.7033529704154553,9.4213989579656232,10.311354408837063,11.233548551068459,12.524631107175384,13.623087762324293,8.2716103326837711,9.1021541596241118,15.677020893329601,17.164838765098995,17.892508833141811,11.361349450307126,19.976009025218719,20.111578429271621,21.93624423804452,22.968249219345818,1.659704749097632,2.4221255875994272,0,0.036484095736801017,0,1
38,1.3469317090171695,0.092863097554317514,0,0.57284395312001579,4.7305787258021006,5.5675214060374199,6.8134058193145757,7.5747308025291398,8.6862823262779685,9.2573168961964676,10.545378254933405,11.012462181278035,12.578184792759235,13.784446698009022,8.4716154301755964,9.1295359970409447,15.86838743088035,16.493547635038059,18.377729043364727,11.512741495156595,20.461932416862204,20.993030408937148,22.166090251861178,23.244325245271042,1.4445554895011177,2.9213489752206199,0,0.036269310648123901,0,1
39,0.25720056849480089,2.9890950820218087,1.0459190083169947,0.4635267300928419,4.6975969256751924,5.4370484765520475,6.9849490297206227,7.4506710582521922,8.5573632556737174,9.6101787671769401,10.106813916789434,11.314773272185082,12.55353439954165,13.278653661945285,8.391282371741525,9.1374556091516457,15.827472311108036,17.144510405970525,18.121247364250632,11.578000868415227,20.021682460729352,20.323191398960986,21.93498520651541,23.252930977019549,1.5372082402915463,2.7259254402160535,0,0.036067152127276111,0,1
40,1.8394698480898961,0.92422566572114284,0.57239970587136835,0.88915078675026038,4.6896785981945346,5.6448368874981272,6.6228981782827736,7.4880872125105808,8.5722414382562455,9.4182840196606659,10.373692679792139,11.03480693749151,12.758641408464534,13.501615979317689,8.2501082870117983,9.0348317803864564,15.049574863251481,16.354028019351329,17.91426730900778,11.589019979859057,19.645403849722712,20.662879531457101,22.225502427956197,23.118182298933103,1.7655437961685811,2.1200353260229781,0,0.035778296286595943,0,1
41,2,4,0,0.56504086287140565,4.791368361655584,5.7102364055090185,6.9529182845601785,7.6133126112011311,8.6099250102910734,9.2790962486294255,10.431764731333832,11.175634679046805,12.433925440078598,13.25439343996131,8.3831522313934119,8.7901094511451738,16.274303997069513,16.884265428661173,17.58186494022284,11.179033004845593,20.242432908359945,20.386058450303985,22.086398233660052,23.002625346438503,2.0450563979228207,0.089556780918944104,0,0.035753658157205527,0,1
42,0,2.4719444727807769,1.3067811993181382,0,4.8476289017730458,5.6056058375504367,6.7378580498692306,7.2763987880982128,8.5816465225307219,9.4426689073134096,10.393450049019878,11.141684916474567,12.66824454287735,13.344454914892053,8.2869742258402521,9.1629760469298578,15.902394279386014,16.423415819415684,17.414984214584734,11.339457747818182,20.252259662501125,19.604912964026813,21.65498882738698,22.476643050449617,1.4632736437043623,2.8912792330367121,0,0.035486624548604628,0,1
43,0.60926596455941417,1.2047313385464034,0.50774121313767129,0.95212592869389678,4.894878127544394,5.7849047687860127,6.6904309397757329,7.4587545146501304,8.5548153383763825,9.2106659157120205,10.266154142675898,11.447706951575976,12.60639669185823,13.166194678217941,8.4895434843686193,8.7783043752223744,16.582195806495445,16.607795298335475,17.987009570844037,11.736222617931739,20.793811070086949,20.316486069403087,22.427301280319369,23.570692014323299,0.82108834128726038,3.7545041387231493,0,0.035229953088666041,0,1
44,2,3.7507748616726446,0.043856513080051299,1.3409077608707995,4.7444429766560603,5.6676998392601865,6.8926430128597769,7.5076849702155721,8.3967957710306056,9.4740107857635181,10.510143174901657,11.185422577884868,12.446325967054948,13.174091003443499,8.2461302180543559,8.9848133711744467,15.984089437403581,16.622988557294523,17.640566366210013,11.465276800605432,19.777811712068885,20.608195303053762,22.273541499039862,23.246282212144184,2.0410736041479662,0.29041406413401422,0,0.034648908598208274,0,1
45,1.3878443762648187,2.5971515311564533,0.47208820883311076,1.5777281558623637,4.7154777924139593,5.5735818095122269,7.0471790592838053,7.6453304181820947,8.4809880159274496,9.4201525792599945,10.429204604508552,11.092910897951249,12.349760133914602,13.573630938707232,8.3118915161718601,9.0903770795977827,15.792086348638721,16.923492200506022,18.079571773251576,11.413964592031313,20.30685178571872,21.004495168241814,21.875980576045134,23.358694862909829,1.7037433565230751,2.2876819269725726,0,0.034517863507953148,0,1
46,0,1.0574437884023755,2.7147680654971982,0,4.7544114112151616,5.4865742923796228,6.8601049742438578,7.5134850699551299,8.7336393673651305,9.269382451438787,10.34326615985303,11.333342763189606,12.580628252111833,13.008646598914451,8.4254474347067916,9.0670081790006947,15.817214770083554,17.18530816582842,17.471953121929158,11.441333136042788,19.630909379746299,19.31476058449439,21.687065146847594,22.494195563002521,1.2168267144091218,3.3020283679308906,0,0.034354451060551294,0,1
47,0.18780978219161071,1.0388608859444859,2.2735191183550403,0,4.6448052473188621,5.4851364831761256,6.9432071030227798,7.3928091881636711,8.4472114753227867,9.5928091487813933,10.381196799644799,11.617789933658072,12.658122280519887,13.238139420658607,8.5441312605023452,9.2464012139501097,16.040302479874839,16.690068104421776,17.954868163267463,11.218392608407836,19.568662750817772,20.802070339409624,22.140824247413217,24.164681442527158,1.0555278856513399,3.5170809335257252,0,0.034334072013505315,0,1
48,1.400224432313653,3.6551971795698566,1.5375304273685135,4.6295882197149227,4.8269959775760745,5.5346733101621624,6.9102979131153504,7.5972938842626885,8.4502725675294901,9.120474495949404,10.494684182955838,11.372501283306885,12.359226770227533,13.311540975100558,8.4137414445516061,8.935900201977077,16.38279954923815,16.958941034793462,18.340385031487024,11.153926275948663,19.799271083883006,20.568506385665593,22.019921388798782,23.62033953838646,1.774306342804588,2.063084956465719,0,0.034299801602988782,0,1
49,0,0.69781858585511336,0,0,4.6502267591547373,5.5963272301759526,6.9677921493079893,7.6099854176822985,8.4284466895676697,9.4882279824006748,10.540913612359134,11.061833500346889,12.653876304413469,13.052573807024221,8.5840908154559372,9.0895033922087958,15.258332512871572,16.960802797910919,17.427432003717826,11.409877087408889,19.455794077239275,19.797119329501346,22.142767938226626,22.45116824218859,0.4344185128709786,3.9797544860006426,0,0.033952514111354838,0,1
50,0,2.039717316640941,0.62716147907166575,0,4.6988993047384042,5.6019070525788397,6.873209736084064,7.8405226972766346,8.8760534445458621,8.9899417772109249,10.659077104816806,11.235155754393558,12.703329926318812,13.181102325391723,8.669474498497415,9.4210426294523764,15.964031257869875,16.736463367523168,17.628798356115304,10.874160660242325,20.026129737450457,19.731990674554872,21.429974749483197,22.773862167691092,1.2091880362042051,3.3422270639952134,0,0.033921895961680201,0,1
51,0.29205420574745511,0.66597596191114616,0.61321178023697298,1.2700119125457245,4.8909103844011304,5.4849804995805709,6.6905391818660283,7.6260823869061944,8.4475712716241009,9.0675033091149118,10.203372455183681,11.253798268265513,12.612199272164364,12.830991971071724,8.5392206222313973,9.1042611273493836,15.698217855030578,16.608347513673962,17.378966428855499,11.299648656292197,19.2745548730495,20.444506760978985,21.168466683202485,23.329498213294318,0.35938001941720293,4.0035152303632406,0,0.033833652428637992,0,1
52,0,1.0120990439403537,0.20780469748168154,2.2511588586638407,4.7640224331243006,5.3342561234866634,6.8172918147352597,7.4737688289227124,8.4490453471574796,9.4313178447660562,10.435174123088869,11.08763215142679,12.663808127783714,13.118910824857117,8.563637062241618,9.1513934920757993,15.110178897435285,16.593084518261151,18.467811907232544,11.275229931262862,19.641565651380816,20.45144845375988,21.606779533773871,22.929354867589936,0.8739207061458909,3.6996620038999506,0,0.033660562522635259,0,1
53,1.3389831229236862,0.072213358407112543,0,0.1926666534020674,4.656806104386634,5.5581564725522128,6.8096984780194347,7.6886481942372908,8.7949172194645815,9.238616297769191,10.359851541758205,10.911787238562601,12.778303367298502,13.582333672198207,8.5747076676189717,9.2539920688188602,15.775559784282644,16.714656057797093,17.747019099651439,11.29710311517403,19.645719471183554,20.330485368610141,22.092342213989227,22.698119846941708,1.4065494698939043,2.9923892595764872,0,0.033518062296994743,0,1
54,0,0,1.353353307037954,0,4.8548206662741444,5.6063173928493315,6.7715561044347758,7.5597306834944042,8.3180860586282375,9.0138799122817694,10.391391439935903,11.388864033561392,12.472377872765685,13.226132023403672,8.2759080964244589,9.2120629048920719,15.89496894176197,17.101115377216491,17.083542973766217,11.370398548627133,18.943978976282715,19.291381571776139,21.505498974714694,22.939989604427385,0.54886187988891855,3.9355081080825465,0,0.033466394028297507,0,1
55,1.9751913228008726,2.9174826197975343,0.53032452112760509,1.8956917116487164,4.8592646008236517,5.5492136477034339,6.8356436864812844,7.5268322104216985,8.5020353108680098,9.2423913288497932,10.610514324684642,11.18322250273166,12.425989293107746,13.025907302134543,8.4112934273061377,9.0968816340978957,16.027848436128561,16.460249050433273,17.667314024666286,11.406865114623697,20.163617466877607,20.482214393380708,21.560104009475314,23.050812420153651,1.9844425996147577,1.0266710997566146,0,0.033249672580192555,0,1
56,0.13592044118446117,2.2505026895768756,0.23263381646058695,2.603364890527704,4.767810231583363,5.7354052812598226,6.5646456341381931,7.3080928509009642,8.3607407738038084,9.4874795457099559,9.9034608519884895,11.135192976706064,12.978178884385818,13.862912531712253,8.2387335560701089,9.2726325280293995,15.616109345559872,16.641832254002153,17.936376295464054,11.552948857746799,19.702617912152505,19.471475707577287,22.396922162931439,22.963319988061496,1.3994065695229054,3.0427751505808951,0,0.032937133310885255,0,1
57,1.0427863453029971,3.8334977978072131,0.044477481715845563,0.32014701591847194,4.7680817676913412,5.7215614598514071,6.826214434028719,7.6388170796899431,8.6634399728825997,9.296648714495829,10.357189247090515,11.358229496780323,12.652793955302011,12.92972253899625,8.5230639723837456,8.9100409090921264,16.077893675815069,16.512444700838415,17.559590190152967,11.064583452427083,20.229907760404402,20.64410507430372,21.878762548651753,23.520906947715691,1.9682951508926403,1.1666315185598257,0,0.032832369918466935,0,1
